filepath
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0051.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0052.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0053.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0054.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0055.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0056.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0057.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0058.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0059.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0060.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0061.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0062.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0063.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0064.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0065.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0066.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0067.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0068.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0069.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0070.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0071.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0072.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0073.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0074.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0075.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0076.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0077.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0078.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0079.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0080.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0081.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0082.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0083.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0084.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0085.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0086.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0087.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0088.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0089.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0090.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0091.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0092.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0093.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0094.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0095.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0096.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0097.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0098.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0099.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0100.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0101.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0102.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0103.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0104.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0105.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0106.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0107.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0108.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0109.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0110.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0111.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0112.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0113.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0114.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0115.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0116.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0117.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0118.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0119.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0120.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0121.png
/Users/freen/Desktop/cropped/1896-02/1896-02 - 0001 - 0001 - 0122.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0001.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0002.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0003.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0004.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0005.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0006.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0007.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0008.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0009.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0010.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0011.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0012.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0013.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0014.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0015.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0016.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0017.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0018.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0019.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0020.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0021.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0022.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0023.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0024.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0025.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0026.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0027.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0028.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0029.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0030.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0031.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0032.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0033.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0034.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0035.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0036.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0037.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0038.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0039.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0040.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0041.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0042.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0043.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0044.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0045.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0046.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0047.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0048.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0049.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0050.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0051.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0052.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0053.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0054.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0055.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0056.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0057.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0058.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0059.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0060.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0061.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0062.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0063.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0064.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0065.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0066.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0067.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0068.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0069.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0070.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0071.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0072.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0073.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0074.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0075.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0076.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0077.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0078.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0079.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0080.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0081.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0082.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0083.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0084.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0085.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0086.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0087.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0088.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0089.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0090.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0091.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0092.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0093.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0094.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0095.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0096.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0097.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0098.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0099.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0100.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0101.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0102.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0103.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0104.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0105.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0106.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0107.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0108.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0109.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0110.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0111.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0112.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0113.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0114.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0115.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0116.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0117.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0118.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0119.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0120.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0121.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0122.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0123.png
/Users/freen/Desktop/cropped/1897-01/1897-01 - 0001 - 0001 - 0124.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0001.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0002.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0003.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0004.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0005.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0006.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0007.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0008.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0009.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0010.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0011.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0012.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0013.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0014.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0015.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0016.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0017.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0018.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0019.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0020.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0021.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0022.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0023.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0024.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0025.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0026.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0027.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0028.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0029.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0030.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0031.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0032.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0033.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0034.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0035.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0036.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0037.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0038.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0039.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0040.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0041.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0042.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0043.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0044.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0045.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0046.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0047.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0048.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0049.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0050.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0051.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0052.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0053.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0054.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0055.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0056.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0057.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0058.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0059.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0060.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0061.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0062.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0063.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0064.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0065.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0066.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0067.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0068.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0069.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0070.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0071.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0072.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0073.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0074.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0075.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0076.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0077.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0078.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0079.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0080.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0081.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0082.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0083.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0084.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0085.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0086.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0087.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0088.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0089.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0090.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0091.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0092.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0093.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0094.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0095.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0096.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0097.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0098.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0099.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0100.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0101.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0102.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0103.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0104.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0105.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0106.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0107.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0108.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0109.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0110.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0111.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0112.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0113.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0114.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0115.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0116.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0117.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0118.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0119.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0120.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0121.png
/Users/freen/Desktop/cropped/1897-02/1897-02 - 0001 - 0001 - 0122.png
/Users/freen/Desktop/cropped/1898-02/1898-02 - 0001 - 0001 - 0001.png
/Users/freen/Desktop/cropped/1898-02/1898-02 - 0001 - 0001 - 0002.png
/Users/freen/Desktop/cropped/1898-02/1898-02 - 0001 - 0001 - 0003.png
/Users/freen/Desktop/cropped/1898-02/1898-02 - 0001 - 0001 - 0004.png
/Users/freen/Desktop/cropped/1898-02/1898-02 - 0001 - 0001 - 0005.png
/Users/freen/Desktop/cropped/1898-02/1898-02 - 0001 - 0001 - 0006.png
/Users/freen/Desktop/cropped/1898-02/1898-02 - 0001 - 0001 - 0007.png
